type_chaussures,prix,adresse,image_lien
Chaussures Berluti,22000.0,"location_onGrand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5171902_uploaded_image1_1738782763.jpg
Chaussures homme,22000.0,"location_onGrand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5171892_uploaded_image1_1738782485.jpg
Chaussures homme,25000.0,"location_onGrand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5171888_uploaded_image1_1738782369.jpg
Chaussures homme,20000.0,"location_onYoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5171845_uploaded_image1_1738780968.jpg
Chaussures fermées,10000.0,"location_onDakar, Sénégal",https://images.coinafrique.com/thumb_5171780_uploaded_image1_1738777579.jpg
Chaussures hommes,15000.0,"location_onDakar, Sénégal",https://images.coinafrique.com/thumb_5169941_uploaded_image1_1738689816.jpg
Sneakers New Balance 9060,40000.0,"location_onGrand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_5168368_uploaded_image1_1738628934.jpg
Chaussures orthopédiques en cuir,,"location_onGuediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5166529_uploaded_image2_1738570827.jpeg
Chaussures homme,25000.0,"location_onDakar, Sénégal",https://images.coinafrique.com/thumb_5165863_uploaded_image1_1738523413.jpg
Chaussures homme,12000.0,"location_onDakar, Sénégal",https://images.coinafrique.com/thumb_5165861_uploaded_image1_1738523279.jpg
Chaussures homme,25000.0,"location_onDakar, Sénégal",https://images.coinafrique.com/thumb_5165858_uploaded_image1_1738523003.jpg
Chaussures homme,13000.0,"location_onDakar, Sénégal",https://images.coinafrique.com/thumb_5165856_uploaded_image1_1738522870.jpg
Chaussures hommes,15000.0,"location_onDakar, Sénégal",https://images.coinafrique.com/thumb_5165752_uploaded_image1_1738519170.jpg
Chaussures hommes,12000.0,"location_onDiamalaye 1, Dakar, Sénégal",https://images.coinafrique.com/thumb_5165685_uploaded_image1_1738516030.jpg
Chaussures hommes,15000.0,"location_onDiamalaye 1, Dakar, Sénégal",https://images.coinafrique.com/thumb_5165588_uploaded_image1_1738510508.jpg
Chaussures hommes,15000.0,"location_onDiamalaye 1, Dakar, Sénégal",https://images.coinafrique.com/thumb_5165587_uploaded_image1_1738510455.jpg
Chaussures Louis Vuitton,20000.0,"location_onDakar, Sénégal",https://images.coinafrique.com/thumb_5164976_uploaded_image1_1738461387.jpg
Chaussures homme,,"location_onYoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5164401_uploaded_image1_1738425286.jpg
Bottes homme,25000.0,"location_onDakar, Sénégal",https://images.coinafrique.com/thumb_5163774_uploaded_image1_1738401744.jpg
